obs,lat,lon,altitude,time,air_temp,dew_point,rel_hum,mixing_ratio,air_press,air_rho,gpt,gpt_height,wind_speed,wind_dir,sensible_heat,latent_heat
174,46.81225,6.9439974,928.4545833333332,2023-03-27 02:59:10.150000000,2.806137499999977,-0.23183204591867934,80.74696594100152,0.0041734301384324,90659.65,1.1415902114442578,9103.69947429364,928.3189952015866,4.861132982670775,288.51650782323594,-10.33071841641612,-0.333651919461705
175,46.81225,6.9439974,930.3229166666669,2023-03-27 02:59:10.530172413,2.779065000000003,-0.23255671700417224,80.89193638155993,0.0041739731227188,90638.925,1.141440940219925,9122.016209001857,930.1867823366648,4.864482746605968,287.8816312291761,-16.6223915183072,0.806986382321027
176,46.81225,6.9439974,933.1266666666668,2023-03-27 02:59:10.910344827,2.749143333333336,-0.23783501657896977,81.02826015037795,0.0041738447850213,90602.99166666668,1.1411122999279677,9149.503545593378,932.9897106140608,4.866480186847202,287.6710739853573,-12.2388593052219,-0.1270641470996047
177,46.81225,6.9439974,935.14375,2023-03-27 02:59:11.290517241,2.7320475000000215,-0.2437313389293081,81.09131738957598,0.004173187119901,90576.575,1.140850704391855,9169.278563506872,935.0062012518928,4.85309476235303,287.3593349164862,-9.717651295848947,-0.9048775328025886
178,46.81225,6.9439974,938.1783333333332,2023-03-27 02:59:11.670689655,2.707825000000014,-0.2585340812285608,81.1427580166156,0.0041700676317699,90544.925,1.1405543260739297,9199.028892163811,938.0398904991832,4.838544822757938,287.12317903307394,-9.149596336392367,-2.8522126453687475
179,46.81225,6.9439974,940.5766666666666,2023-03-27 02:59:12.050862068,2.680750000000046,-0.2691688936453147,81.23392824406056,0.0041676736509626,90523.94166666664,1.1404035794873155,9222.541558017912,940.4375151573588,4.835454702890919,286.7039204047586,-12.93848883218585,-2.769196236118415
180,46.81225,6.9439974,942.895,2023-03-27 02:59:12.431034482,2.6607999999999947,-0.27259701208117804,81.32818288973763,0.0041679274922804,90493.275,1.140099480449991,9245.269906828888,942.7551617350356,4.8255765244416535,286.3321661447261,-9.859975366564203,0.3036785712800734
181,46.81225,6.9439974,945.47,2023-03-27 02:59:12.811206896,2.638005000000021,-0.2793530755767506,81.4185939723031,0.0041672866913519,90460.1,1.1397761327203428,9270.514530758288,945.3293969661696,4.823999612793004,285.7684275444357,-10.14023414760658,-0.6900023827317214
182,46.81225,6.943997,948.1675,2023-03-27 02:59:13.191379310,2.60951,-0.2893137747312835,81.5247159833232,0.0041650338023123,90440.2,1.1396445998453282,9296.960090593586,948.0260935787028,4.817345653744068,285.2241059850136,-12.098811394608012,-2.3154434051904644
183,46.81225,6.943997,950.675,2023-03-27 02:59:13.571551724,2.5981100000000197,-0.30303896001856856,81.51018109658435,0.0041619450654049,90417.0,1.139401460931917,9321.542921732726,950.5328447260508,4.791765679776116,284.8738123797791,-5.206030922391782,-3.414329595412136
184,46.81225,6.943997,953.0379166666668,2023-03-27 02:59:13.951724137,2.5852870833333554,-0.3182196112520046,81.4929861580769,0.0041588245079198,90384.98333333332,1.1390531725589066,9344.70828042228,952.8950539095696,4.77469976764401,284.549211479344,-6.212243553593356,-3.659478163166138
185,46.81225,6.9439974,955.9079166666668,2023-03-27 02:59:14.331896551,2.5510929166666756,-0.32955024249235976,81.61978731924336,0.0041568948263809,90348.5125,1.1387361391840074,9372.844915816477,955.7641922385806,4.740819614366792,284.4293799185425,-13.635130313336507,-1.8626034945510708
186,46.81225,6.9439974,957.9825,2023-03-27 02:59:14.712068965,2.5297199999999975,-0.33971334490445315,81.68180212656164,0.0041544696572353,90332.3,1.1386217371388103,9393.183504474127,957.8381510989102,4.701357096380067,284.47130204256973,-11.789039971192745,-3.238068770801526
187,46.81225,6.9439974,960.9291666666668,2023-03-27 02:59:15.092241379,2.518320000000017,-0.3572818104962039,81.64642867505404,0.0041507941137519,90297.33333333334,1.1382305090948148,9422.071712023497,960.7839284591064,4.68404158853485,284.649251113331,-4.425579279196893,-3.4539724041540287
188,46.81225,6.9439974,962.8008333333332,2023-03-27 02:59:15.472413793,2.504070000000013,-0.36287002764879617,81.69703049918172,0.0041502908545887,90270.13333333332,1.1379467366392235,9440.42093854585,962.6550288371516,4.684569329433971,284.8757478880151,-8.707116492659063,-0.7443634048896526
189,46.81225,6.9439974,965.605,2023-03-27 02:59:15.852586206,2.4784216666666907,-0.377485055122861,81.75959454080692,0.0041472010509708,90239.17916666668,1.1376644347198714,9467.912079167789,965.458345017696,4.676585082576567,284.9987176011488,-10.457685334819518,-3.049598632040344
190,46.81225,6.9439974,968.0133333333332,2023-03-27 02:59:16.232758620,2.4641750000000116,-0.3863454767674739,81.78891871592724,0.0041455589666287,90215.65833333334,1.1374278234179334,9491.522578799111,967.8659459447532,4.69571046333322,284.88520015263595,-6.762177646885822,-1.8867145782416228
191,46.81225,6.9439974,970.78,2023-03-27 02:59:16.612931034,2.4356783333333283,-0.3962802796374376,81.8943852719981,0.0041438337201048,90184.76666666668,1.1371570604714405,9518.646037266775,970.6317689799042,4.711697153962088,284.6713503557262,-11.7712813114691,-1.7251216528750255
192,46.81225,6.9439974,973.23,2023-03-27 02:59:16.993103448,2.4157299999999964,-0.40080977284378605,81.98086279699115,0.0041435287331435,90159.1625,1.1369167453358673,9542.66498379209,973.0810198989554,4.72801431862086,284.3507430850225,-9.303262113979754,-0.3443100350256491
193,46.81225,6.943998,975.80375,2023-03-27 02:59:17.373275862,2.3986300000000256,-0.4014766390669138,82.07524594404374,0.0041445343279375,90130.425,1.1366241833659725,9567.897112270328,975.6539809486756,4.760517197504112,284.0008835745588,-7.5894919488046275,1.0803863152496362
194,46.81225,6.943998,978.315,2023-03-27 02:59:17.753448275,2.3772562500000163,-0.412565031131237,82.13384447583556,0.0041425580456675,90098.7625,1.136314340713214,9592.51649331415,978.1644591490622,4.79507915166826,283.81790884923487,-9.71975515500943,-2.17552189222082
195,46.81225,6.943998,980.27375,2023-03-27 02:59:18.133620689,2.3630104166666683,-0.42205683927932114,82.16060466934121,0.0041405088477882,90080.05,1.1361384570718795,9611.71935193629,980.122605776314,4.795500892613266,283.7796044558015,-8.304360075840712,-2.891637414383632
196,46.81225,6.9439974,983.19875,2023-03-27 02:59:18.513793103,2.3345150000000103,-0.43170247472608025,82.26793831736569,0.0041391023369014,90044.1875,1.1358045489203217,9640.39494520936,983.0467025140453,4.7879740594717335,283.7566659320612,-11.120358971879089,-1.3287094157427353
197,46.81225,6.9439974,985.2133333333334,2023-03-27 02:59:18.893965517,2.3202650000000062,-0.43794829273502955,82.31355734183836,0.0041383917908856,90017.33750000001,1.1355250711931546,9660.145142610423,985.0606621639832,4.787940340428704,284.0948565018388,-8.072209353046262,-0.9743473227181334
198,46.81225,6.943998,987.77875,2023-03-27 02:59:19.274137931,2.304590000000019,-0.4513591911568824,82.32683067935045,0.0041353439464739,89994.9875,1.1353097524885485,9685.29547928027,987.6252827703926,4.774647142912448,284.3023314868915,-6.971561580812643,-3.281413587829356
199,46.81225,6.943998,990.725,2023-03-27 02:59:19.654310344,2.2817924999999946,-0.4647426988301504,82.38105488713461,0.0041326641142034,89963.75,1.1350113843499017,9714.17933122458,990.5706159824792,4.783498839085323,284.3537203442438,-8.826406158639312,-2.511611334386146
200,46.81225,6.943998,992.5875,2023-03-27 02:59:20.034482758,2.2703941666666765,-0.4721444091711078,82.40293409978493,0.0041313874890368,89942.24999999999,1.1347879715489175,9732.43851953414,992.4325350179868,4.815811080172394,284.6284313710792,-6.979524843050821,-1.8923338354848276
201,46.81225,6.943998,995.38375,2023-03-27 02:59:20.414655172,2.257570000000044,-0.4865343493594878,82.39215151509993,0.0041285427360331,89909.83750000001,1.1344337927490808,9759.851790888551,995.2279107430728,4.861214515665784,284.97494449670825,-5.2287559662642655,-2.807795125735001
202,46.81225,6.9439974,998.2691666666668,2023-03-27 02:59:20.794827586,2.2333483333333106,-0.4910797266841769,82.50426393773988,0.0041284651267172,89878.59166666667,1.134139359022098,9788.13918985742,998.1124226782256,4.8820290759900935,285.409922714682,-9.56814991548939,-0.0742148304194005
203,46.81225,6.943998,1000.1366666666668,2023-03-27 02:59:21.175000000,2.2134000000000356,-0.4933187988463601,82.60580363015276,0.0041286699194739,89856.65000000001,1.133944488421714,9806.44735265852,999.9793357220376,4.935373179517917,285.6903796658866,-12.173174912833012,0.3025273744960304
204,46.81225,6.943998,1002.995,2023-03-27 02:59:21.555172413,2.1891762500000027,-0.5033060385891872,82.68598392155863,0.0041270870444915,89823.2375,1.1336236639133022,9834.46919635765,1002.8367685557912,5.013674215127575,286.1320144871913,-9.655248738144207,-1.5272922303610192
205,46.81225,6.943998,1005.5220833333334,2023-03-27 02:59:21.935344827,2.169232083333327,-0.5144179511873403,82.73439397528709,0.0041249398143941,89795.5625,1.1333579861597198,9859.243589663069,1005.363053607814,5.025889824185457,286.98157606983244,-8.989375091896001,-2.342864885700916
206,46.81225,6.943998,1007.9275,2023-03-27 02:59:22.315517241,2.1535600000000272,-0.5243592307037943,82.76555544495619,0.0041230278011017,89770.98333333334,1.1331135865852542,9882.82519915889,1007.7677085609143,5.025843854552432,287.4727314555963,-7.41952197105382,-2.1912751096443697
207,46.81225,6.943998,1010.2358333333332,2023-03-27 02:59:22.695689655,2.139310000000023,-0.5371171714458001,82.77359707069726,0.0041203584479154,89745.08333333333,1.132847093188099,9905.45503109148,1010.075309212777,5.015766061059424,288.07490506097827,-7.028355133568467,-3.1871584877523955
208,46.81225,6.943998,1012.745,2023-03-27 02:59:23.075862068,2.125060000000019,-0.5494539091366164,82.78559133716324,0.0041179302976003,89716.6875,1.1325488506962968,9930.05372145909,1012.5836775513646,5.013812442613373,288.5598615043224,-6.46410437517136,-2.6664291965502214
209,46.81225,6.943998,1015.34,2023-03-27 02:59:23.456034482,2.1051133333333496,-0.5614917826065948,82.82996092510369,0.0041155500077463,89688.2625,1.132273685538243,9955.493861050028,1015.1778498314948,5.058280258117909,288.6243848249727,-8.746825129007405,-2.526812581863437
210,46.81225,6.943998,1017.8883333333332,2023-03-27 02:59:23.836206896,2.07946666666669,-0.4428955423035177,83.72622334749529,0.0041515906239602,89662.81666666668,1.1320318562606055,9980.476482737104,1017.7253682691957,5.104618334888483,289.0950441683362,-11.449839591339773,38.95015552790593
211,46.81225,6.943998,1020.1958333333334,2023-03-27 02:59:24.216379310,2.0566683333333344,-0.19706731577628034,85.40305692130991,0.0042261090521001,89638.09999999999,1.1317605572047522,10003.098074174934,1020.0321286244472,5.122684144492991,289.2594307880237,-11.23781829202815,88.90850125225568
212,46.81225,6.943998,1023.0975,2023-03-27 02:59:24.596551724,2.0281700000000455,-0.21212348052836205,85.47796387693384,0.0042228362941468,89606.82083333333,1.1314851498478835,10031.54455913294,1022.9328628158382,5.123111892260575,289.85621432720995,-11.168294600882312,-3.104210554793491
213,46.81225,6.943998,1025.5266666666666,2023-03-27 02:59:24.976724137,2.0110716666666804,-0.2225299877233624,85.51961050250176,0.0042207378954556,89582.20833333333,1.131245987126722,10055.358871058614,1025.3612468129909,5.102790336112115,290.45079239702164,-8.002387543631485,-2.376982666379692
214,46.81225,6.943998,1027.855,2023-03-27 02:59:25.356896551,1.9911258333333421,-0.23792815511131948,85.54670013819677,0.0042173143464215,89553.41666666666,1.1309666658464503,10078.184647295642,1027.688828223261,5.093411869746532,291.00298888541926,-9.736949027476545,-4.045031043741037
215,46.81225,6.943998,1030.7645833333331,2023-03-27 02:59:25.737068965,1.9697537499999953,-0.2602713049934664,85.53719203010502,0.004212259215514,89514.81666666667,1.130570495872772,10106.708674523024,1030.5974695255795,5.08146335033561,291.6551131299672,-8.34602666576352,-4.7779717558017465
216,46.81225,6.9439974,1032.8033333333333,2023-03-27 02:59:26.117241379,1.9597800000000234,-0.272865031791639,85.52147227891336,0.0042093678386532,89494.3375,1.1303547495749164,10126.695493454208,1032.635557856578,5.044237790101828,292.51158318300105,-5.557446995458452,-3.89944906132012
217,46.81225,6.9439974,1035.7925,2023-03-27 02:59:26.497413793,1.9398299999999722,-0.2890389775193398,85.54594165800823,0.0042058510258632,89462.77916666667,1.1300403719303331,10155.999667911465,1035.6237520367777,4.947350050450721,292.5302572710808,-7.579713503354199,-3.2340267759410786
218,46.81225,6.9439974,1038.125,2023-03-27 02:59:26.877586206,1.9198816666666403,-0.2972931897062381,85.61671242434278,0.0042046714692279,89432.11666666667,1.129735728926486,10178.866218134695,1037.955491236528,4.918884726289572,292.6027834218628,-9.71019362216417,-1.389717648773815
219,46.81225,6.943998,1040.5954166666666,2023-03-27 02:59:27.257758620,1.9042083333333153,-0.30666693934205114,85.65095209734471,0.0042031376637243,89402.55,1.1294277137492132,10203.084809391346,1040.425100252517,4.8868504185298445,292.7068667551476,-7.2013789247418805,-1.7057377466963115
220,46.81225,6.943998,1043.1075,2023-03-27 02:59:27.637931034,1.8814100000000167,-0.3203290904796745,85.70631429260624,0.0041999111891816,89380.4125,1.129243771358443,10227.711858178309,1042.9363603451034,4.834358371987928,293.0135045946858,-10.29965843499949,-3.5280741161511333
221,46.81225,6.943998,1045.6045833333333,2023-03-27 02:59:28.018103448,1.8628866666666681,-0.32814968230218255,85.769994942802,0.0041987305848828,89352.79583333334,1.1289716847426032,10252.191836134472,1045.4326233866277,4.812367977517347,292.6879017508608,-8.416571507259182,-1.2984106692022168
222,46.81225,6.943998,1048.0300000000002,2023-03-27 02:59:28.398275862,1.8372408333333397,-0.3390493806513746,85.85969812783586,0.0041966653563684,89323.21666666667,1.1287045301812415,10275.969216637504,1047.8572414267362,4.788541849455151,292.44678113363983,-11.994351941558344,-2.337874147666395
223,46.81225,6.943998,1050.4829166666668,2023-03-27 02:59:28.778448275,1.8101691666666397,-0.3471930356278108,85.97156270551329,0.0041953869208341,89294.25,1.1284504940355524,10300.01617276481,1050.3093485303148,4.762711879496531,292.7656397130118,-12.516438580936304,-1.4306687851698476
224,46.81225,6.9439974,1052.9175,2023-03-27 02:59:29.158620689,1.791646250000042,-0.3631463951162459,85.98554645502799,0.004191407164667,89274.35,1.128277714807866,10323.883381298732,1052.7431264803713,4.714614611392184,293.05743589813227,-8.627139096499237,-4.486530820129177
225,46.81225,6.9439974,1055.7333333333331,2023-03-27 02:59:29.538793103,1.7631508333333272,-0.3770090953505587,86.07353354723901,0.004188240727955,89248.91666666666,1.128075299516982,10351.48811552292,1055.5580259847063,4.729459318252356,293.2534017538709,-11.47287383352568,-3.085800694102135
226,46.81225,6.9439974,1057.6158333333333,2023-03-27 02:59:29.918965517,1.74605333333335,-0.3796967284541779,86.15948344490367,0.0041885884999497,89221.76666666666,1.127802055599943,10369.942998189405,1057.4399002910682,4.756680229194761,293.27398426956694,-10.29429408969279,0.5068268780228632
227,46.81225,6.9439974,1060.5775,2023-03-27 02:59:30.299137931,1.7232549999999947,-0.38991697599288955,86.2286663877664,0.0041872357099973,89182.0,1.1273939923924152,10398.977351010675,1060.4005803215855,4.806308225243875,293.5928467254016,-8.721851735535108,-1.2526723097452326
228,46.81225,6.9439974,1063.1108333333332,2023-03-27 02:59:30.679310344,1.694757500000037,-0.40092137598350064,86.3305145635488,0.0041846764966767,89161.8625,1.127258115042322,10423.812566624269,1062.9330675229835,4.786842993113067,293.4051922950516,-12.743944075297051,-2.7701722983998045
229,46.81225,6.943998,1065.6341666666667,2023-03-27 02:59:31.059482758,1.677660000000003,-0.4067386111218525,86.39692929034246,0.0041839158138567,89138.375,1.1270318313961187,10448.549728817436,1065.4555560581275,4.789215164293311,294.3900531835453,-7.67467920910711,-0.8264866875498073
230,46.81225,6.943998,1068.0270833333334,2023-03-27 02:59:31.439655172,1.663409999999999,-0.4141334431179189,86.43891370407286,0.0041830254561345,89108.13333333333,1.1267084510780154,10472.008350452505,1067.847669739667,4.795731547200031,294.8842749663343,-6.743182338847734,-1.0198115315068064
231,46.81225,6.9439983,1070.5175,2023-03-27 02:59:31.819827586,1.6463100000000281,-0.4247830641661494,86.4753126399712,0.004181116841883,89078.40000000001,1.1264039310416327,10496.422780857953,1070.337248791173,4.838014194266552,295.0496113532199,-7.772922104165961,-2.0999692124401523
232,46.81225,6.9439983,1073.435,2023-03-27 02:59:32.200000000,1.6235133333333351,-0.43905593702436363,86.52467659726265,0.0041779679777092,89051.10000000002,1.126154306892447,10525.024035047456,1073.253765052027,4.867248718953286,295.25656567656927,-8.843505457139823,-2.956757957932106
233,46.81225,6.9439983,1075.3841666666667,2023-03-27 02:59:32.580172413,1.6035658333333345,-0.4278388721896249,86.71085706159951,0.0041820252193311,89032.9,1.1260032647333489,10544.132370477711,1075.202272996152,4.894190970799648,295.3280325285459,-11.580977276041198,5.701589715796182
234,46.81225,6.9439983,1078.3175,2023-03-27 02:59:32.960344827,1.5821937500000445,-0.3563798971499068,87.26097137920982,0.0042050013809187,88996.4,1.125614353234837,10572.888800174684,1078.1346127550885,4.915389803045565,295.1654851802426,-8.242161605905618,21.447091604154927
235,46.81225,6.943999,1081.1174999999998,2023-03-27 02:59:33.340517241,1.5636709999999994,-0.3069533762497372,87.66582684835423,0.0042212486338845,88964.525,1.1252765815056307,10600.338094677836,1080.933661819055,4.974420881609233,294.91170372332806,-7.481226030030684,15.88279583974143
236,46.81225,6.943999,1083.0258333333334,2023-03-27 02:59:33.720689655,1.5465716666666935,-0.30146803858002613,87.80129992160062,0.0042236116748052,88946.89166666666,1.1251220993753532,10619.046082136703,1082.8413456314547,5.104276307182478,294.79367491954633,-10.131894501488164,3.388865826477105
237,46.81225,6.943999,1086.12125,2023-03-27 02:59:34.100862068,1.522347375000038,-0.30137656546139624,87.94649553727461,0.0042249229490552,88916.1,1.1248310559710453,10649.391394243854,1085.9357063058085,5.1989106570881445,294.8106705855865,-8.846782098299329,1.1590384378699088
238,46.81225,6.943999,1088.3249999999998,2023-03-27 02:59:34.481034482,1.5137981250000507,-0.3066303657862477,87.96713440847944,0.0042245136878806,88890.15,1.1245380298021477,10670.995408507366,1088.1387026667992,5.285080374284077,294.9073661043446,-4.384356907563845,-0.5079817411110907
239,46.81225,6.943999,1091.0541666666668,2023-03-27 02:59:34.861206896,1.481028166666647,-0.31764159938586545,88.10010221305728,0.0042223669251236,88860.25833333333,1.1242954727808283,10697.75021728682,1090.8669338955524,5.4256744397873184,295.10124817077747,-13.567266458515764,-2.151152974944402
240,46.81225,6.943999,1092.7616666666668,2023-03-27 02:59:35.241379310,1.4639305000000036,-0.3246018925007661,88.1606304118778,0.0042210415689979,88841.30833333333,1.124126638522888,10714.489321083449,1092.5738474487666,5.535922783064041,295.51437354148936,-11.312469850288563,-2.12239130579692
241,46.81225,6.9439993,1095.9954166666666,2023-03-27 02:59:35.621551724,1.4468314999999734,-0.3328083074637789,88.21712480209219,0.004220474737144,88798.68333333333,1.1236575731168224,10746.190659199485,1095.8064842937683,5.601932536707568,295.6923074693684,-5.971237092211565,-0.4790942393503144
242,46.81225,6.9439993,1098.075833333333,2023-03-27 02:59:36.001724137,1.4411320000000387,-0.3363631431897147,88.23123265119617,0.0042204765370995,88775.34166666667,1.1233854874146585,10766.585537296683,1097.8861830795108,5.703846974393857,295.8864409280243,-3.0930098602591016,0.0023641752783141
243,46.81225,6.9439993,1100.71125,2023-03-27 02:59:36.381896551,1.4240355000000022,-0.34596987977158733,88.27544832302885,0.0042188824887306,88745.375,1.1230773262578544,10792.421208893553,1100.5206883995606,5.811864795430344,296.0757132126595,-7.322066074020719,-1.652349673145048
244,46.81225,6.9439993,1103.1683333333333,2023-03-27 02:59:36.762068965,1.392690000000016,-0.35413323643149397,88.4210185303435,0.0042173368767715,88721.15,1.12289990419982,10816.50861337982,1102.9769200878814,5.884245942562694,296.14468447005737,-14.396682343631994,-1.7181579198567718
245,46.81225,6.9439993,1105.5075,2023-03-27 02:59:37.142241379,1.3784410000000094,-0.362214382537843,88.45979395245509,0.0042159311782896,88697.34166666666,1.122657751752921,10839.440033894258,1105.3152742164,5.934715515269756,296.2458648872769,-6.872846764339634,-1.6410473614839167
246,46.81225,6.9439993,1108.0020833333333,2023-03-27 02:59:37.522413793,1.3641910000000053,-0.37069958994760555,88.49089980817877,0.0042146566496028,88668.26666666666,1.1223489917796214,10863.89502324964,1107.8089891297884,6.012191102108294,296.2495399642882,-6.443336762394607,-1.394836825926117
247,46.81225,6.9439993,1110.565,2023-03-27 02:59:37.902586206,1.3428180000000225,-0.3810249368193013,88.55613035975051,0.0042129089262191,88636.35,1.122033615364311,10889.01988041821,1110.371011550143,6.102698994646883,296.7105474849744,-9.403790180518271,-1.861183838020292
248,46.81225,6.944,1113.4225,2023-03-27 02:59:38.282758620,1.3214466666666453,-0.3953583232325286,88.59822202517503,0.0042098654462122,88606.33333333333,1.1217430442004357,10917.032581371255,1113.2275120832555,6.182598668072709,296.79163116349736,-8.43149964462461,-2.9061957548656303
249,46.81225,6.944,1115.3808333333332,2023-03-27 02:59:38.662931034,1.3071981666666943,-0.4024188195525653,88.64232826580115,0.0042087333478448,88583.28333333334,1.1215102193249864,10936.230539194605,1115.185158968109,6.249290796426341,296.9088966615359,-8.200717047755585,-1.5770659450557114
250,46.81225,6.944,1118.3987499999998,2023-03-27 02:59:39.043103448,1.287249499999973,-0.4088403115227379,88.72610595244728,0.0042083322828635,88548.05,1.121145903426125,10965.815794445853,1118.2020154125878,6.32937066659793,297.07014731289337,-7.447916965359287,-0.3624260185477561
251,46.81225,6.944,1120.35875,2023-03-27 02:59:39.423275862,1.2744248750000224,-0.4136312519106582,88.77374032641637,0.0042076886333067,88529.3,1.1209613834144685,10985.03006087403,1120.1613253123169,6.403378849835843,297.56602142644795,-7.371320881979007,-0.8954353598352125
252,46.81225,6.944,1123.18,2023-03-27 02:59:39.803448275,1.244504083333311,-0.41866652508946345,88.92630786089003,0.0042072960122011,88500.96666666666,1.1207251540988892,11012.687310055097,1122.9815798519471,6.4650207044009385,297.86729814605553,-11.94528977249209,-0.3793864561989143
253,46.81225,6.944,1125.0608333333334,2023-03-27 02:59:40.183620689,1.2302559999999971,-0.421331545837063,88.99639282743621,0.004207455554963,88478.56666666667,1.1204996338279494,11031.125462539556,1124.8617481545234,6.527717991826136,298.2333302503531,-8.53068516714496,0.2312007541665651
254,46.81225,6.944,1128.025,2023-03-27 02:59:40.563793103,1.2103070000000002,-0.43290778904071203,89.04782240930422,0.0042055092142326,88443.275,1.1201354492852973,11060.18370729316,1127.8248644841165,6.665950130732081,299.1073525024222,-7.57626426365474,-1.7891151809778298
255,46.81225,6.9439993,1130.57375,2023-03-27 02:59:40.943965517,1.193208000000027,-0.4397199232917046,89.1121112210445,0.0042045021668881,88418.75,1.1198952983431931,11085.169528073571,1130.3727091385513,6.716407442078148,299.355143799757,-7.550695499715906,-1.0763483654212014
256,46.81225,6.9439993,1133.0766666666668,2023-03-27 02:59:41.324137931,1.184658000000013,-0.44816160604665356,89.1105852307189,0.0042029244803242,88397.33333333334,1.1196600463072166,11109.706017557652,1132.874734752199,6.763474842364442,299.79098512714586,-3.8438989963331904,-1.716779110411258
257,46.81225,6.9439993,1135.4841666666666,2023-03-27 02:59:41.704310344,1.170410666666669,-0.46046522906863174,89.12213533280453,0.0042004398139288,88369.71666666666,1.1193700439156673,11133.307104080695,1135.2813758093434,6.805637253055677,300.30412674098125,-6.657436481707509,-2.810160532301206
258,46.81225,6.9439993,1137.91125,2023-03-27 02:59:42.084482758,1.14191500000004,-0.4734736470691132,89.21526529279083,0.0041978566138951,88337.425,1.119079085305662,11157.100150889117,1137.707591368012,6.860843225968797,301.0646366357973,-13.204470020167808,-2.8972900821250533
259,46.81225,6.9439993,1140.4695833333335,2023-03-27 02:59:42.464655172,1.1276655000000346,-0.48594355863679084,89.22320264418371,0.0041952273833896,88311.85,1.118815059715408,11182.179840648922,1140.2650079944651,6.879049769221691,301.35410537776266,-6.262775753504143,-2.7969837407416183
260,46.81225,6.9439993,1142.9575,2023-03-27 02:59:42.844827586,1.1105660000000057,-0.4924243075747654,89.28812036948034,0.0041945497587052,88282.58333333333,1.1185145089667885,11206.569206886556,1142.7520312121426,6.882101578373683,301.6764023507848,-7.72600999777963,-0.7410654156078096
